personIdsrc|personIddst
98|2101
379|4763
6330|4967
3285|7512
2529|9007
431|8874
4803|6055
5844|8745
4715|9919
10753|1646
4664|7871
8819|7628
5126|3192
2302|759
3742|5125
2938|2480
5939|2834
4501|238
10925|2897
10912|7177
5317|1560
1682|478
7759|3371
1721|976
5553|3354
4479|7859
4955|1834
4430|8997
6436|5027
10311|165
7821|4211
1897|6722
1265|2723
9611|2546
3813|9715
2348|9114
3656|8181
5480|2110
5593|3750
7125|1309
4527|2816
3531|3135
1127|3524
10122|1010
4894|3736
9821|4369
3559|846
2991|277
7843|7399
10138|7484
2503|518
5172|2763
105|7700
7572|7886
10463|8630
1370|5169
1386|8843
4033|10563
8820|144
9042|9441
5564|10216
5839|9027
4234|7111
1156|3357
2917|2388
4551|6998
10779|954
5976|8096
6630|3017
5870|7068
6790|5490
9103|547
2924|1852
4683|10721
7017|10299
1163|4142
2117|10281
9512|2123
8119|258
2636|3675
4340|8848
2786|9614
9649|4724
3876|4886
4698|7325
8554|10249
2477|6988
1431|9226
9162|82
10783|3036
7214|2035
9529|6439
3119|9330
6674|6156
8923|1054
7741|636
2804|751
562|590
7572|2607
8657|9433
8194|5466
832|6174
9274|3372
9941|7064
3078|1581
5211|10178
1696|8993
2330|52
9115|413
4375|3529
7946|2708
8288|2283
1627|1076
5732|8864
5642|9666
961|5815
7470|9571
6728|3540
4113|10195
9686|7021
10936|614
1926|4168
5162|6242
10576|340
6021|3898
8462|4713
9318|3363
4772|10085
8158|3933
3078|2190
5103|7865
4631|7872
6959|7555
8344|2779
4518|10372
2929|3393
5035|5083
1967|3137
10573|8249
2964|3446
2884|288
7252|7429
2244|5761
7040|8889
8389|6899
4797|1861
5852|8642
5466|7011
1305|1192
5595|10586
319|1172
1409|6662
10956|5730
7729|7874
9606|8705
2257|1047
6336|8277
5265|4274
8667|3361
7126|7575
4513|10737
2693|6255
1197|2490
7676|1724
1507|7272
10625|1699
6110|7158
2311|2092
6978|10765
2694|231
2136|5990
3|10272
7046|6931
9798|3110
8585|212
2893|4367
9744|7203
8695|1696
4630|5700
165|4356
5160|6690
6975|9016
5763|5489
8361|5573
10895|964
10901|1570
7717|7993
3053|4607
6711|8452
7384|5811
4512|6255
319|9021
7491|7001
6549|6252
2527|2698
567|4223
1554|6665
2087|1258
5754|4489
9451|1528
3208|7395
10632|8176
8039|10450
617|2404
5867|9739
3899|1375
4816|10764
5553|1812
9605|5344
3359|7138
10637|5254
10578|9133
4076|10926
3744|1608
8804|5378
2998|7397
4310|1706
9817|1329
10700|3389
6474|10116
2761|1858
3333|8022
7659|5859
7108|7178
6000|6072
3883|10318
4309|8752
3160|4358
7763|4063
6569|10180
9545|8659
10020|3439
6277|1094
285|9577
876|10972
5777|3327
6982|9797
4433|3767
3473|7582
4332|9281
10999|1917
10112|6863
4297|10086
9305|5801
1870|1361
5206|5954
1026|9862
9459|8638
755|143
1847|5819
8346|7676
7892|10041
4200|3142
644|8336
563|1864
7132|6339
4642|4642
7646|3182
2648|7486
4339|7240
1309|2511
10046|5685
3071|1331
6252|10789
4761|3669
10122|3468
9800|8314
7667|8682
2885|6132
1443|2338
267|6037
6497|6821
8059|1463
2733|10094
268|10389
4208|9661
10113|9511
4856|3212
1058|6267
3931|7195
9451|5360
2114|8952
2994|8560
4059|5179
4797|2712
7448|6190
10667|2016
6837|4012
6677|10854
8055|291
6801|5736
6543|3199
1455|270
10456|7692
7627|8528
1112|2100
6641|8692
9321|6273
4236|2331
5857|593
2012|3567
3451|5939
7714|2116
8333|10626
1312|40
3176|5779
1735|4241
706|4405
1850|6781
5071|3841
5928|1684
2139|5209
4844|5241
2021|9164
2546|4372
551|8745
9338|8848
7933|8844
9259|4528
901|3994
5090|9922
6610|1918
2335|1530
6646|4492
4199|10557
1811|6441
7785|5686
8136|586
8302|74
10476|3303
160|10111
4904|8966
2298|7261
7848|2407
979|6635
3220|6644
651|5770
2553|1782
2726|1121
2822|3540
10238|3397
6771|9577
10475|10475
10551|3702
976|7224
823|7279
3538|5840
9164|9867
634|1710
5601|1172
2294|9412
4709|2171
2027|8266
3477|8719
9274|6023
3740|3325
5565|3503
2430|3361
248|390
7463|7221
5797|2103
597|10473
5851|5711
6722|9059
1857|2588
8006|8663
10156|2895
911|7885
8611|4034
7462|3914
9392|8638
5891|6035
6604|1982
4141|9799
9693|6768
7462|6191
4993|2983
8089|5324
1603|4450
920|6611
7359|1231
3281|17
4075|1937
4982|5791
2136|424
4546|2702
9887|2531
8229|6837
3675|3356
4775|3146
1965|4893
3048|8829
789|3597
10710|6090
8554|4188
5558|6874
8078|8295
1320|1531
1426|9876
5799|9951
4775|8164
6555|10494
58|9162
1082|7777
1256|6985
1069|7307
2938|258
2588|9354
3967|10069
9379|7606
3856|774
1384|2846
5599|1306
3162|1896
5627|6056
1606|8778
5190|2947
909|7340
2135|396
483|5471
411|1947
5396|6503
5890|9816
79|10410
381|9043
10378|4856
5828|10884
2399|4016
5973|6425
9098|6279
3509|8015
6723|1495
6648|8485
880|8864
3850|2976
726|3503
1873|10791
883|4200
769|3176
4893|7787
1197|9214
5701|10251
7781|1285
5094|409
5103|4872
10551|9452
9965|10754
9562|2407
774|10428
8991|361
2578|4532
2884|8806
768|5467
10926|10643
8825|1362
5813|1394
5806|5983
4137|2486
3697|313
5342|4859
1841|5844
2923|10798
2257|2779
7226|9060
1659|10303
10592|6585
9255|2755
3809|8127
8512|1635
5|2326
9210|3931
5915|8365
9132|5895
6818|7557
6749|9022
4980|8229
7946|5267
3941|968
3695|5418
6719|3932
6591|1926
7037|5400
7195|7748
6034|3789
7230|4101
4074|5712
3580|6240
4576|6905
3795|7318
2481|7299
4889|1768
1567|6650
7176|6596
5622|1139
4622|7237
7750|1745
3064|326
4655|10631
1279|1046
1405|1405
4622|8284
1666|3154
5926|8603
1203|8124
10791|10935
8306|5292
1263|76
4247|5042
4005|3517
5846|8086
8141|3620
9453|9245
5442|10191
9123|4107
6482|2088
7536|7933
6212|2270
9971|2298
2661|9898
3478|8253
8976|10695
5103|5278
2477|6984
6872|2342
4353|4781
5115|9589
5736|986
5533|785
1153|5899
144|4126
4491|1192
2474|2215
1358|6244
2264|1558
9661|654
1595|1498
2314|4464
653|2235
3990|6038
915|7092
6354|8435
1134|9323
7817|3216
4896|4820
1881|2056
1264|4535
9089|1417
9415|2837
3586|7828
10250|1294
5885|2944
9210|10888
7750|4563
2198|7395
8752|5206
8575|7026
6458|5950
3373|10948
8241|9067
514|4055
10562|7043
10201|1261
2468|9749
6951|7786
8354|3309
8693|6539
1870|3871
7079|9230
9767|4378
147|3778
6936|9589
2063|3355
9963|1624
10522|6277
8766|9406
7389|541
9203|6800
35|6899
7925|5283
7513|6440
9759|2162
10556|4405
3521|6409
5860|3246
6886|8607
6235|3445
7561|7257
8775|838
1650|9167
3572|754
9550|4362
7615|3633
7878|2300
9737|9196
1982|10161
9119|6770
4733|4044
3602|10819
9267|3812
6431|2730
1046|3350
9308|3374
6669|8637
7778|7802
5372|4420
6204|8037
4958|4736
8873|3
4432|9304
9603|8382
10887|6876
10011|62
2980|6353
3613|5429
6643|2561
9305|10365
4478|8956
8061|8299
10917|4549
7141|5300
3820|10181
600|7915
9227|9994
408|3804
10456|1963
4310|9431
900|2113
6957|1941
10399|6414
5263|3122
9057|8833
1513|6180
10212|1672
10938|376
115|10687
10313|6909
1945|4723
3665|7008
3565|2284
8420|10522
4797|3972
9205|6475
9245|6192
8893|2298
756|9631
9552|7465
8920|8302
5644|367
1478|6700
8114|9862
1286|4263
3536|9953
8978|3097
5729|7562
9417|2918
7642|7
2550|4476
876|10720
2693|4468
5618|5170
10254|4286
5130|6610
858|465
8277|4894
2980|3685
8158|8686
2338|5607
9030|1553
103|6424
1812|9134
3630|9943
8690|8289
10422|4312
10444|5566
8634|5780
3547|9086
4585|5255
3110|2961
10698|10389
4479|1731
6555|2903
10706|4518
7916|7300
2585|258
7565|7484
2882|7331
7273|10960
7325|9887
7411|7960
1604|3865
8171|7795
8591|1828
5080|9867
1433|10074
6830|2414
2211|1061
321|10434
5446|729
162|1618
8007|7057
8497|8061
5234|3478
6505|9778
443|7584
3122|134
5705|7064
7861|1729
2278|3923
3960|3448
7643|2154
3265|4031
7827|1561
2568|10044
5081|9933
1400|9506
929|1236
10462|2467
8882|1203
5886|8799
3364|7906
7153|634
1873|10489
7611|6446
4232|8742
2477|2761
6497|4949
8421|3209
10668|9979
689|10225
3375|4577
1353|10456
10870|7099
2135|6208
6585|4618
5768|2859
9832|7300
9624|5000
1183|698
5734|7102
5799|5196
6908|6312
10291|4285
1331|519
673|7055
6159|8164
7165|465
4747|10216
7261|2976
7464|1068
10370|7925
2597|10566
8445|2268
4144|8376
5466|608
6831|7253
4089|5169
10269|5352
10935|1735
5705|2265
714|10626
7972|10822
5093|3583
1622|5014
375|8119
1336|8082
3536|6026
7798|1575
4692|10008
5494|9269
8290|9627
10868|10522
8023|971
4048|6947
5694|5542
8256|2563
5819|10815
811|10544
8233|1583
2947|541
4979|9862
393|5808
5686|9990
3509|3017
9939|3949
8409|3507
2854|7290
7638|5761
1566|7131
5758|41
9614|6484
6235|2403
221|3383
5736|3412
1539|3621
3531|6708
10975|7295
9959|4537
5795|424
4570|619
2968|10846
3613|5209
3750|4162
4430|5603
6918|3831
5778|1463
4464|5193
2568|8836
10118|8041
3735|2267
9881|4696
9441|7610
6609|5909
9661|109
10380|1656
774|1227
9156|514
2298|2298
3994|7178
2980|1128
4624|6035
4078|2249
201|1399
10978|1487
6536|6074
1377|7063
4694|2433
4263|10443
4574|5433
10632|6521
997|6036
131|1454
3778|3853
853|6110
10161|9492
5407|10005
312|603
7858|2627
2553|4435
8046|3339
2904|1668
8384|4597
8381|9517
9628|1963
5057|9717
2905|10314
7633|10268
3778|10622
9710|832
6389|10944
6504|6326
4261|6600
4408|4128
2458|225
2045|3327
7799|6349
4952|4176
6255|10102
4166|8061
2150|3057
4629|6037
5229|804
8899|8780
4859|4516
6233|255
9961|5778
906|338
4635|10541
473|9291
9974|2027
9185|4176
8420|10408
901|5272
6436|1998
2964|1244
10590|2206
9759|5114
7335|2442
438|3931
3915|9355
10664|1351
7174|5843
8390|7395
2221|7244
10758|2567
4713|1361
10618|839
4194|5550
2303|9077
5185|752
9814|2090
6858|2055
10694|9013
1830|1630
10928|6591
7957|4972
4659|3285
869|5294
187|7920
8360|2047
1960|3075
3412|620
4912|6285
6484|9388
7512|8227
941|1458
6795|10990
8271|6219
1245|666
5953|5544
3056|9727
4609|9548
9576|9591
8683|6015
7159|3921
10239|9121
5668|9628
4378|9883
4967|5632
6536|590
8578|6303
2486|820
2337|868
9740|3542
2192|10322
5259|1496
991|4094
6522|5206
5566|901
2894|3801
4979|3673
412|3923
5526|5801
1712|247
3041|9048
10534|4729
6098|3658
5179|6063
8681|8445
7579|1821
1716|8283
7971|1490
5376|9522
5773|10925
5305|2220
4787|9556
7950|1399
6620|5224
6353|1918
7397|8092
7596|3593
9624|4915
10814|277
9345|6137
2438|4880
3598|9416
7556|2682
10910|2938
128|5301
45|7761
6171|7922
5486|10858
3083|3336
9474|10453
9922|6667
257|6010
1036|5797
2895|1236
9435|10324
4459|7395
10783|5798
1418|3735
3361|2885
3962|1270
7130|10868
10038|2024
8391|7655
7539|10357
6804|5922
10090|10134
6648|1927
9048|3750
8476|2584
6093|8881
1278|8896
5865|10234
5538|7640
2194|6718
3715|8575
4588|1699
9943|10406
8481|2235
9205|9259
2949|10466
3303|7038
9069|9392
7976|811
10415|231
2314|4336
8364|1479
209|3916
9176|4378
3185|8907
8649|7921
82|4042
7127|1077
4248|1996
9536|9475
7152|4402
10486|2103
7672|4281
5822|8595
4042|7484
1808|1358
10236|10156
5903|541
3755|10010
4447|8394
4455|1961
895|7613
6126|5348
1751|614
5680|9204
3384|7123
8710|10486
8393|6287
8312|3871
3021|9941
8531|6762
5561|3230
10438|7448
8221|5017
167|10520
6585|1901
1720|9694
131|7800
9603|10285
10327|6154
9938|7059
6315|1918
7979|10749
9362|9201
2387|1244
3359|86
10819|6232
3824|10320
1320|10258
6990|9895
3692|8544
2946|10592
8750|8384
10702|856
1109|9304
10562|869
2153|8912
5422|1411
845|2854
5258|1392
8638|3920
7228|10427
3166|102
4783|5762
5568|3634
2072|10745
9488|1899
8964|282
6859|9339
8832|3123
5881|6764
626|9280
3130|5731
7017|1732
3304|1895
3746|7152
5017|1515
6160|4455
9787|3579
8479|10808
2888|2224
10121|10890
4880|10616
1353|8446
5006|5248
6254|1578
907|7
7195|7024
3942|792
7878|8333
1073|10212
465|7038
277|3177
10956|4993
814|10457
1603|10430
133|4816
3037|6951
91|10835
10077|3526
8437|4017
2255|540
1498|3706
2074|8232
2338|3303
5240|8037
4006|10650
2561|6557
3861|10006
7929|9189
733|6098
8650|5897
6485|6129
6577|5397
8192|6985
3181|9534
167|4413
1094|52
10826|5356
5283|1358
4073|10773
1191|10149
7125|9561
10324|1606
1197|8812
10062|7370
1086|8485
2769|2727
5728|7323
2606|9524
2592|10227
6083|2584
10910|5694
5099|8007
4631|5246
5870|10624
2078|8384
726|7326
2632|9618
3752|5344
3123|1719
6710|2161
8566|3024
2338|1720
3110|438
3750|5935
10704|10156
1813|6727
5446|1870
4549|5391
9942|804
5737|2954
9864|3154
2487|7873
897|1802
395|4201
3500|967
7433|7472
2380|5644
4802|8140
3105|9524
7261|2172
2047|7448
5297|3127
6083|10475
4058|1160
7830|6766
8351|2472
6539|6925
7317|9048
10666|4389
7643|4904
7531|9867
458|10406
2174|9310
6444|370
10862|4184
7990|10817
10050|5937
8604|6329
7152|10624
7413|8095
367|981
9517|756
802|163
2326|8669
8291|6077
2000|8359
2702|1768
9128|6959
4996|4337
6709|4080
6704|7342
4708|4896
3712|9872
1950|2938
6570|10653
8667|3499
8882|3815
10636|1068
592|8369
10070|10979
7526|2197
3781|4187
6768|2512
5846|4734
3734|59
1971|3433
3001|9463
8231|3251
8804|2832
7340|6543
3995|5543
7744|2336
10814|10978
3598|7636
6762|1918
1121|2877
6982|5916
9135|8878
9572|6203
5625|2849
9760|407
7025|4567
10272|3800
9678|10501
10929|6271
8091|661
10062|5339
3493|694
5789|7273
9635|10283
7556|9402
1375|3061
9348|9683
8752|1757
7524|8565
7942|10889
3605|8238
303|10359
3627|7134
8874|3757
3749|6959
920|6705
4911|8590
8433|3200
525|8092
8949|4043
1338|3532
4902|1163
7302|5065
8118|9649
9548|6637
7191|9847
5103|683
4432|283
5598|10631
7748|2737
9334|5370
8123|5556
3627|2730
7604|2628
4397|6294
10847|5770
4881|2752
8157|1383
9203|1074
5419|6437
4522|4315
10839|4957
9156|8237
10407|10089
9014|2869
2883|234
4340|2888
8401|8269
7475|10538
4432|10915
3527|7638
10367|31
6354|9826
1767|2460
6771|7400
3278|9566
6776|4580
7148|8681
586|7583
6600|2896
6125|7253
8669|1100
552|3069
9867|96
9295|3020
1158|9223
3984|8378
5990|7840
5270|4419
3789|5732
4857|7899
8121|1930
10243|2843
10078|40
9049|10283
1627|7632
1132|496
5421|5948
5742|10254
830|7389
7317|9256
9693|9133
10787|2314
2263|3110
2166|2119
7084|9828
4538|1919
10504|1935
4757|6494
3887|7139
8762|940
10609|5927
1724|7606
10805|3752
1832|8453
10136|10507
2173|5400
10067|4537
8949|1403
5493|5362
7687|6536
6871|10505
4658|1036
2172|1044
1464|9195
10431|4294
6964|9281
6528|590
6326|1285
9079|3442
2318|6204
4169|5951
4396|7929
3917|1465
1431|6526
10153|3416
5448|5199
2869|1830
4330|2197
677|1420
1774|3640
1015|8649
8115|5029
6209|4876
9621|4726
9198|4037
5293|1606
8966|3434
7694|9143
4364|2354
659|2767
2407|6985
6252|2103
4986|8712
2288|7640
8564|3408
7138|7742
10763|479
6856|2713
1470|2927
549|10663
3929|9591
7064|8222
3155|10664
425|8983
10075|3706
7292|1244
6780|8893
202|8991
7103|9830
2777|10815
10744|6585
2528|9249
6830|1332
7325|3688
7374|7912
7262|8001
2776|6000
533|5707
4233|5311
9902|1695
10551|3154
7034|3521
6619|59
986|4478
7050|7237
10151|5481
3416|3854
5840|8388
3|9726
1027|7570
8961|10166
2168|1857
4281|8952
4209|1393
4167|9881
6562|4977
10046|27
9974|10453
2490|4611
985|4286
5977|10083
8193|4214
1964|7164
3067|2863
6313|10588
10929|4176
4125|10840
3574|249
6665|5371
10674|6647
8266|6007
10378|8385
695|4995
5380|2000
1413|4308
7279|8509
5187|512
3730|4239
7971|5802
8289|9189
6731|442
8399|10275
589|4972
1692|3355
7710|2362
169|3382
10090|8065
5705|2527
4551|7375
9008|4955
9476|3404
10980|1886
2899|5869
8524|4547
9371|8976
8949|5804
10846|10462
1886|8269
8179|7566
3773|3302
6348|4561
10767|10027
10504|1619
2553|5343
1167|2001
405|3036
6802|714
9964|10057
8261|445
522|9995
10006|3324
7138|2173
3272|3534
2386|8693
439|3928
7752|8272
8442|4052
2371|8709
6732|5670
7838|5790
8023|6931
8333|7847
3657|7410
4390|9398
3532|10551
8231|4309
3394|1791
7057|9623
8595|5599
5397|10168
5398|4683
9710|10444
8920|3159
8667|10821
1464|2492
8605|5385
6706|323
342|10922
4534|1329
1160|5034
4987|283
10929|5496
4859|1776
9765|5105
4857|4524
2950|8796
8060|1850
5735|1016
5118|729
5393|8352
3981|4352
2482|9164
10372|670
6985|5566
5383|3630
10692|6209
7027|4128
8135|1831
6347|8682
7371|2715
7337|642
5201|1116
2196|5712
938|57
740|9393
1112|10904
9653|4628
7959|1871
6381|4868
5653|567
10162|337
8214|8691
2424|2552
9862|2598
9314|5847
2403|10888
7714|5263
9166|7992
4737|9744
8183|3088
200|5665
1910|7264
5951|1122
3368|3361
2526|7730
6510|1980
7875|10340
5806|7270
8742|7102
5562|1700
9150|7046
5990|5648
4915|10874
7609|8835
8795|9294
2086|8468
8288|3695
5792|9396
6178|1524
720|8527
2248|8122
10392|8700
1312|4098
6360|3107
2575|8409
1725|10641
1764|1421
8130|7469
1748|2523
10488|3536
4675|5931
2678|4023
4419|742
283|7800
10801|696
10156|1393
2115|5467
2366|3698
4016|943
10892|6189
8418|2465
985|4787
4421|811
167|7107
795|6687
9406|5802
10056|848
4420|3505
7295|10871
5162|1240
760|2219
10035|8907
7377|7970
9466|5558
942|2006
6599|2321
3619|3665
8620|3538
8521|7126
1583|3255
659|3262
9793|1365
5570|9989
914|7619
4674|7862
6448|3190
5165|10082
6287|5501
9428|3873
567|1796
8462|3302
4882|165
1191|10631
1076|705
3869|1077
6461|4780
955|6817
9150|4010
2255|2890
4051|6951
8750|734
5422|2591
10040|4096
6208|9414
3614|4262
3026|935
5080|4375
3847|2379
2599|6311
6667|9831
1994|2209
9185|8119
457|1825
9225|2867
10027|1961
3309|614
259|5240
7847|2767
340|875
10401|1342
6191|10486
2855|567
10239|5496
2285|8294
556|9291
5486|9203
4003|9591
2400|553
10888|9014
1692|8719
10538|5033
10456|4180
833|7891
9467|642
6435|2765
70|1062
10107|3140
7119|6957
10871|9660
8575|4664
3525|9591
4048|3557
9304|608
3708|2140
11|4195
8559|2812
7899|659
7541|7752
4456|8638
2504|1900
5925|10511
9480|6299
7272|8149
8495|5249
131|9327
473|3457
2901|10274
1487|3574
6704|9772
5992|5665
8221|9063
4271|3931
7416|5399
9545|6882
4306|4832
7647|994
4310|2134
5559|949
625|2153
8961|5453
9198|8284
6614|4164
424|6203
4075|6841
7799|4099
7097|4698
6966|8899
5493|7535
8242|7629
9371|9039
7865|3733
6100|3927
3213|10046
6125|8441
10078|9774
5311|5668
7646|4933
9769|7635
2980|10308
6775|3538
1197|9643
10810|977
6396|5761
3014|10410
3733|706
5670|4827
5792|6849
5397|9331
3181|3621
660|6514
4113|9920
4807|1996
5525|9275
9021|7189
8699|8381
6579|8558
6364|6406
1390|9070
765|9044
3274|9056
1326|10083
7188|8750
7056|7892
8579|9154
10886|5584
9091|9734
8512|7542
6465|6957
1761|970
10311|9555
9760|10309
1852|4083
902|8373
10348|10995
5419|1571
2877|1930
4293|6857
6619|8193
10285|2336
4479|7269
2583|536
6343|6288
16|3671
9680|3079
6181|5274
9049|6931
7513|3836
8802|8269
6702|1396
8257|3999
9762|7045
5976|10374
8629|8714
3186|4760
656|4845
2091|9723
3334|2181
8313|3800
2168|5808
2263|10101
4696|412
8829|5081
4191|2795
7395|3535
5074|6863
8888|8776
10329|4771
2599|7742
9506|1490
3122|2830
52|1480
4738|9576
3994|7872
1347|8598
2501|2952
2459|602
7913|376
9229|9485
9552|10335
8680|2624
8925|1656
10036|3585
2759|1715
23|1042
10379|3338
6648|4878
4891|10570
5005|6983
7748|8034
9165|734
5246|1369
7035|8903
10926|2576
7403|9358
10941|5869
10285|6342
2072|10104
5343|10241
6045|4902
9851|7665
3582|774
8750|346
646|3881
297|10962
8976|5539
3695|7763
8346|4283
244|3979
7938|4477
2118|10153
10426|247
7826|10471
10421|8748
6045|630
3304|8969
9084|4016
9534|1802
9223|7110
6307|5086
175|2802
6013|2949
9726|3634
6976|7283
960|4439
1247|508
6969|8668
1002|6539
1848|9749
6705|3518
8349|2978
9441|992
1724|8706
4142|4657
9941|587
5646|2671
9510|5294
5994|5204
8667|2710
9014|1717
4044|2302
2701|5695
276|4013
3652|9127
2781|3830
3062|10232
8022|2958
8444|9834
9851|3523
8830|6482
3451|6115
10744|3382
3815|2728
6498|4353
10199|2022
5456|9334
8479|1172
8763|3166
8180|3020
4095|10101
9128|936
1950|3969
1319|6294
8491|10519
8575|7813
390|9797
1736|9632
2177|4552
7532|6614
1943|397
6356|3127
10957|47
824|5751
4468|2938
10256|7486
725|3499
9622|7694
2411|6365
8298|473
8951|7269
2831|8581
6223|2571
88|4492
4635|3544
4586|8135
4286|10179
2524|10447
10676|10520
2407|4791
859|10980
7920|1829
10751|68
3447|3088
10125|2807
680|3934
5844|5
1216|5861
7763|3146
10817|2400
4249|6125
7062|7938
7599|5926
2684|5228
9092|8795
9608|4057
10127|7920
4816|4545
416|3574
7933|654
3858|7460
1178|8165
4441|5768
238|3822
7483|2958
23|4639
8642|5662
10938|2791
8291|6909
498|502
8051|6663
6832|5647
10059|5480
4177|2429
10908|465
4528|4682
5249|9935
4862|6851
4563|2681
8302|5293
10047|3791
10227|9257
7295|3115
10458|8523
9196|5001
2730|10150
2776|959
4786|9881
1764|4489
10374|9164
8157|7544
9079|6240
4615|2803
7361|9797
8232|2021
585|4641
769|10784
8891|2380
8113|808
6656|1333
8432|2592
3744|8550
8776|5313
5354|4528
5207|7627
3412|9702
840|2890
8643|10816
5994|10008
2403|3985
10673|876
79|8962
3478|1293
863|7896
8008|4207
431|10150
8839|5653
4375|4131
6831|10145
3518|7734
9699|477
10217|683
2853|4532
8250|3941
2253|5758
8545|260
10590|10488
6001|10559
1413|5742
4701|6497
4370|8736
222|4008
8562|9884
260|5048
10608|7582
3757|3423
2552|8961
3148|182
10821|7795
5997|6417
4740|6228
180|5014
3310|8593
6041|8246
10418|8696
8358|4771
399|6782
768|3168
10471|192
10278|7750
7856|2788
4293|7426
1403|6015
6771|8114
7452|2537
5701|9684
8806|4344
8573|7624
10641|2171
2599|6460
8267|5434
903|7274
10009|9059
5180|5607
3253|9324
10733|112
4378|7624
7514|3389
2131|4217
208|6305
5157|833
6878|4785
9551|7294
3434|9165
2019|8870
5693|4236
10343|10868
9043|9227
9705|2737
613|4765
4375|2293
1041|7486
1814|6492
4006|1661
8050|5732
1278|326
9956|626
8005|6344
3017|471
7092|4454
192|1175
5463|10673
439|6117
104|644
2938|5397
2075|4373
1353|6884
5619|10408
8258|3115
8512|3885
1312|2558
10855|5341
9962|4277
10067|1562
5420|6151
7858|10384
8459|8494
5404|10228
8064|7900
8731|3937
3232|663
589|1914
4546|7006
9563|9455
3007|5055
9963|10698
217|9395
8025|2013
2594|8655
8451|1915
940|1003
8394|950
9550|5093
5850|4439
1989|9066
270|69
4820|10545
9670|2677
215|10354
4285|7153
6312|7295
2967|6823
6|378
1396|4682
128|2476
10774|731
10399|4241
10359|10347
10674|3305
4675|5540
10562|9292
2005|5515
4094|8743
9312|5714
270|3729
170|2884
4521|1863
2668|8578
6190|6181
9492|4405
5819|1305
10840|2191
177|4001
2270|1991
7681|2022
3447|2095
7201|7963
9491|9830
4276|10965
3022|573
7939|1799
40|3799
8524|6555
4832|1773
4899|2967
201|2131
2097|5209
3783|5583
3899|7344
8177|6000
5065|6353
5886|2341
10039|7048
1406|2555
23|10646
5135|10800
8300|9648
929|5690
6745|6818
3817|5523
6504|3822
9463|10337
2682|2685
5643|6602
4629|5751
658|7877
4732|4403
7119|7123
7986|10132
397|1892
294|5711
9002|5965
7911|3745
9793|6514
4518|4023
6597|6616
9716|2317
7295|9075
329|7155
9838|6215
3864|4064
4233|4022
9644|989
5884|1052
2264|10327
1047|10125
8230|1544
7565|8664
5371|6032
4746|1555
5073|8875
9013|9911
1775|7191
7089|8065
978|3493
9436|1163
8055|9260
496|5846
10597|9994
6607|2629
10486|7862
10839|1455
1138|10042
5263|6081
274|3235
980|10539
159|5444
10836|4374
3329|5080
8793|10232
2022|2114
6564|9266
1190|2753
1446|5745
6590|8778
4249|8874
1397|10951
237|4402
9657|1097
429|9705
5046|4613
4723|4794
530|8866
10236|1116
5469|4335
9627|10378
2074|1385
4368|2334
3734|10116
734|962
301|625
6752|6331
6153|8682
7260|1675
7993|1152
1174|5437
6807|10249
10350|6941
9223|8088
4407|8250
9642|10113
4528|2553
3109|5356
498|9441
6726|7035
4537|4588
9853|4675
10472|3477
4915|7583
2103|9103
9920|2129
472|6495
95|1038
2027|10557
171|3642
3304|2144
915|9599
6731|8994
9394|3008
3928|10664
8751|579
9376|2096
7531|2845
9047|7302
2356|10051
3930|3746
1944|8356
6167|8893
8950|5685
3499|1337
7516|6505
1037|5661
9172|21
4360|3886
4937|1123
6123|2559
5305|6763
9176|9776
7881|5800
2708|2663
10754|6485
7167|5421
4658|3314
1502|6732
2972|5538
3762|225
2403|9239
9466|5025
9853|5611
6431|7787
9331|1715
6148|8776
4734|2399
4521|9929
9190|6823
8194|7397
5970|10034
906|7021
2901|6347
1853|1115
1266|44
399|5274
884|6731
6711|3260
9739|5327
10507|10245
7546|3837
7593|2153
8344|10526
235|2061
8824|7805
10694|3834
2631|6488
9457|3807
4876|6532
4211|6345
2858|9254
6641|4931
10078|5069
3217|1371
3080|7164
10537|2951
1057|502
9754|9323
1499|5785
2828|981
6428|5122
5819|5188
9768|8376
3115|2336
7110|1720
5739|5306
10724|2606
7741|7138
1468|1005
3767|1178
3034|282
8810|6110
3938|10653
4882|307
5926|8994
6766|2118
1117|6197
5915|3808
4150|7892
4345|1829
7056|3460
947|8725
5538|4304
7908|5673
9891|6631
7685|2882
3748|1530
5786|546
8059|10774
1077|10810
3923|380
186|3411
277|5509
8898|1727
1787|5113
726|6015
9246|7736
8046|5391
3801|10686
1730|1499
6806|6299
8746|4703
3539|349
9755|9939
858|9519
5188|3764
7951|5836
3260|6100
9622|7084
1577|6821
107|1528
8748|237
8764|4893
5588|1278
323|8118
3267|3143
1845|1120
2531|9423
10545|5597
7202|8349
10871|8169
10851|5230
9176|8109
8418|2266
5762|6502
8603|5909
3791|10794
2350|9645
5080|10162
3132|201
2728|590
6348|8032
10407|7170
2633|3922
2099|2324
6927|7480
4333|876
6711|3450
5112|8076
4635|3411
5232|10122
9784|814
9510|6749
6979|5759
4043|2472
5321|1052
5994|7429
2623|1426
10147|8460
2571|1058
6692|6256
166|5807
4149|2713
8519|6240
510|1189
998|383
964|5296
2860|3591
10354|10551
7847|961
1905|3887
1230|4876
3664|6904
4451|10792
408|7499
9715|3516
7972|5709
9970|694
7274|3724
2278|1640
1770|8183
3445|1009
9461|772
9466|10962
7435|3251
5846|2581
3579|5660
10484|4080
10720|359
